"C:\Program Files\Python35\python.exe" C:/Users/ugurg/OneDrive/Documents/PycharmProjects/finance-cnn/main.py
Using TensorFlow backend.
retrieving 2012 xlp data...
retrieving 2013 xlp data...
retrieving 2014 xlp data...
retrieving 2015 xlp data...
retrieving 2016 xlp data...
creating xlp.csv...
retrieving 2000 xli data...
retrieving 2001 xli data...
retrieving 2002 xli data...
retrieving 2003 xli data...
retrieving 2004 xli data...
retrieving 2005 xli data...
retrieving 2006 xli data...
retrieving 2007 xli data...
retrieving 2008 xli data...
retrieving 2009 xli data...
retrieving 2010 xli data...
retrieving 2011 xli data...
retrieving 2012 xli data...
retrieving 2013 xli data...
retrieving 2014 xli data...
retrieving 2015 xli data...
retrieving 2016 xli data...
creating xli.csv...
retrieving 2000 xlv data...
retrieving 2001 xlv data...
retrieving 2002 xlv data...
retrieving 2003 xlv data...
retrieving 2004 xlv data...
retrieving 2005 xlv data...
retrieving 2006 xlv data...
retrieving 2007 xlv data...
retrieving 2008 xlv data...
retrieving 2009 xlv data...
retrieving 2010 xlv data...
retrieving 2011 xlv data...
retrieving 2012 xlv data...
retrieving 2013 xlv data...
retrieving 2014 xlv data...
retrieving 2015 xlv data...
retrieving 2016 xlv data...
creating xlv.csv...
retrieving 2000 xlk data...
retrieving 2001 xlk data...
retrieving 2002 xlk data...
retrieving 2003 xlk data...
retrieving 2004 xlk data...
retrieving 2005 xlk data...
retrieving 2006 xlk data...
retrieving 2007 xlk data...
retrieving 2008 xlk data...
retrieving 2009 xlk data...
retrieving 2010 xlk data...
retrieving 2011 xlk data...
retrieving 2012 xlk data...
retrieving 2013 xlk data...
retrieving 2014 xlk data...
retrieving 2015 xlk data...
retrieving 2016 xlk data...
creating xlk.csv...
retrieving 2000 ewj data...
retrieving 2001 ewj data...
retrieving 2002 ewj data...
retrieving 2003 ewj data...
retrieving 2004 ewj data...
retrieving 2005 ewj data...
retrieving 2006 ewj data...
retrieving 2007 ewj data...
retrieving 2008 ewj data...
retrieving 2009 ewj data...
retrieving 2010 ewj data...
retrieving 2011 ewj data...
retrieving 2012 ewj data...
retrieving 2013 ewj data...
retrieving 2014 ewj data...
retrieving 2015 ewj data...
retrieving 2016 ewj data...
creating ewj.csv...
retrieving 2000 xlb data...
retrieving 2001 xlb data...
retrieving 2002 xlb data...
retrieving 2003 xlb data...
retrieving 2004 xlb data...
retrieving 2005 xlb data...
retrieving 2006 xlb data...
retrieving 2007 xlb data...
retrieving 2008 xlb data...
retrieving 2009 xlb data...
retrieving 2010 xlb data...
retrieving 2011 xlb data...
retrieving 2012 xlb data...
retrieving 2013 xlb data...
retrieving 2014 xlb data...
retrieving 2015 xlb data...
retrieving 2016 xlb data...
creating xlb.csv...
retrieving 2000 xly data...
retrieving 2001 xly data...
retrieving 2002 xly data...
retrieving 2003 xly data...
retrieving 2004 xly data...
retrieving 2005 xly data...
retrieving 2006 xly data...
retrieving 2007 xly data...
retrieving 2008 xly data...
retrieving 2009 xly data...
retrieving 2010 xly data...
retrieving 2011 xly data...
retrieving 2012 xly data...
retrieving 2013 xly data...
retrieving 2014 xly data...
retrieving 2015 xly data...
retrieving 2016 xly data...
creating xly.csv...
retrieving 2000 eww data...
retrieving 2001 eww data...
retrieving 2002 eww data...
retrieving 2003 eww data...
retrieving 2004 eww data...
retrieving 2005 eww data...
retrieving 2006 eww data...
retrieving 2007 eww data...
retrieving 2008 eww data...
retrieving 2009 eww data...
retrieving 2010 eww data...
retrieving 2011 eww data...
retrieving 2012 eww data...
retrieving 2013 eww data...
retrieving 2014 eww data...
retrieving 2015 eww data...
retrieving 2016 eww data...
creating eww.csv...
retrieving 2000 dia data...
retrieving 2001 dia data...
retrieving 2002 dia data...
retrieving 2003 dia data...
retrieving 2004 dia data...
retrieving 2005 dia data...
retrieving 2006 dia data...
retrieving 2007 dia data...
retrieving 2008 dia data...
retrieving 2009 dia data...
retrieving 2010 dia data...
retrieving 2011 dia data...
retrieving 2012 dia data...
retrieving 2013 dia data...
retrieving 2014 dia data...
retrieving 2015 dia data...
retrieving 2016 dia data...
creating dia.csv...
retrieving 2000 ewg data...
retrieving 2001 ewg data...
retrieving 2002 ewg data...
retrieving 2003 ewg data...
retrieving 2004 ewg data...
retrieving 2005 ewg data...
retrieving 2006 ewg data...
retrieving 2007 ewg data...
retrieving 2008 ewg data...
retrieving 2009 ewg data...
retrieving 2010 ewg data...
retrieving 2011 ewg data...
retrieving 2012 ewg data...
retrieving 2013 ewg data...
retrieving 2014 ewg data...
retrieving 2015 ewg data...
retrieving 2016 ewg data...
creating ewg.csv...
retrieving 2000 ewh data...
retrieving 2001 ewh data...
retrieving 2002 ewh data...
retrieving 2003 ewh data...
retrieving 2004 ewh data...
retrieving 2005 ewh data...
retrieving 2006 ewh data...
retrieving 2007 ewh data...
retrieving 2008 ewh data...
retrieving 2009 ewh data...
retrieving 2010 ewh data...
retrieving 2011 ewh data...
retrieving 2012 ewh data...
retrieving 2013 ewh data...
retrieving 2014 ewh data...
retrieving 2015 ewh data...
retrieving 2016 ewh data...
creating ewh.csv...
retrieving 2000 ewc data...
retrieving 2001 ewc data...
retrieving 2002 ewc data...
retrieving 2003 ewc data...
retrieving 2004 ewc data...
retrieving 2005 ewc data...
retrieving 2006 ewc data...
retrieving 2007 ewc data...
retrieving 2008 ewc data...
retrieving 2009 ewc data...
retrieving 2010 ewc data...
retrieving 2011 ewc data...
retrieving 2012 ewc data...
retrieving 2013 ewc data...
retrieving 2014 ewc data...
retrieving 2015 ewc data...
retrieving 2016 ewc data...
creating ewc.csv...
retrieving 2000 ewa data...
retrieving 2001 ewa data...
retrieving 2002 ewa data...
retrieving 2003 ewa data...
retrieving 2004 ewa data...
retrieving 2005 ewa data...
retrieving 2006 ewa data...
retrieving 2007 ewa data...
retrieving 2008 ewa data...
retrieving 2009 ewa data...
retrieving 2010 ewa data...
retrieving 2011 ewa data...
retrieving 2012 ewa data...
retrieving 2013 ewa data...
retrieving 2014 ewa data...
retrieving 2015 ewa data...
retrieving 2016 ewa data...
creating ewa.csv...
C:\Users\ugurg\OneDrive\Documents\PycharmProjects\finance-cnn\clustering.py:12: ClusterWarning: scipy.cluster: The symmetric non-negative hollow observation matrix looks suspiciously like an uncondensed distance matrix
  linkage = hierarchy.linkage(dist, method='average', metric='euclidean')
images are creating for spy ... Elapsed time : 21.31577467918396
images are creating for xlf ... Elapsed time : 21.208656787872314
images are creating for xlu ... Elapsed time : 20.838674306869507
images are creating for xle ... Elapsed time : 20.49334716796875
images are creating for xlp ... Elapsed time : 20.474165201187134
images are creating for xli ... Elapsed time : 20.639497756958008
images are creating for xlv ... Elapsed time : 20.428037405014038
images are creating for xlk ... Elapsed time : 20.405802249908447
images are creating for ewj ... Elapsed time : 20.292048931121826
images are creating for xlb ... Elapsed time : 20.268496990203857
images are creating for xly ... Elapsed time : 20.29014277458191
images are creating for eww ... Elapsed time : 20.38893413543701
images are creating for dia ... Elapsed time : 20.20299506187439
images are creating for ewg ... Elapsed time : 20.23236894607544
images are creating for ewh ... Elapsed time : 20.164314031600952
images are creating for ewc ... Elapsed time : 20.235323190689087
images are creating for ewa ... Elapsed time : 20.257537364959717
all images are merging with spy ...
current shape is (4191, 784) and 2 label 
all images are merging with xlf ...
current shape is (8382, 784) and 2 label 
all images are merging with xlu ...
current shape is (12573, 784) and 2 label 
all images are merging with xle ...
current shape is (16764, 784) and 2 label 
all images are merging with xlp ...
current shape is (20955, 784) and 2 label 
all images are merging with xli ...
current shape is (25146, 784) and 2 label 
all images are merging with xlv ...
current shape is (29337, 784) and 2 label 
all images are merging with xlk ...
current shape is (33528, 784) and 2 label 
all images are merging with ewj ...
current shape is (37719, 784) and 2 label 
all images are merging with xlb ...
current shape is (41910, 784) and 2 label 
all images are merging with xly ...
current shape is (46101, 784) and 2 label 
all images are merging with eww ...
current shape is (50292, 784) and 2 label 
all images are merging with dia ...
current shape is (54482, 784) and 2 label 
all images are merging with ewg ...
current shape is (58673, 784) and 2 label 
all images are merging with ewh ...
current shape is (62864, 784) and 2 label 
all images are merging with ewc ...
current shape is (67055, 784) and 2 label 
all images are merging with ewa ...
current shape is (71246, 784) and 2 label 
model will be trained with 64121 and be tested with 7125 sample
Fitting model to the training data...

Epoch 1/100
 1024/64121 [..............................] - ETA: 151s - loss: 0.7094 - acc: 0.4971
 2048/64121 [..............................] - ETA: 132s - loss: 0.7739 - acc: 0.4834
 3072/64121 [>.............................] - ETA: 127s - loss: 0.7696 - acc: 0.4967
 4096/64121 [>.............................] - ETA: 123s - loss: 0.7516 - acc: 0.4910
 5120/64121 [=>............................] - ETA: 120s - loss: 0.7399 - acc: 0.4932
 6144/64121 [=>............................] - ETA: 118s - loss: 0.7327 - acc: 0.4888
 7168/64121 [==>...........................] - ETA: 114s - loss: 0.7273 - acc: 0.4916
 8192/64121 [==>...........................] - ETA: 112s - loss: 0.7229 - acc: 0.4946
 9216/64121 [===>..........................] - ETA: 110s - loss: 0.7195 - acc: 0.4952
10240/64121 [===>..........................] - ETA: 107s - loss: 0.7170 - acc: 0.4967
11264/64121 [====>.........................] - ETA: 105s - loss: 0.7150 - acc: 0.4959
12288/64121 [====>.........................] - ETA: 103s - loss: 0.7131 - acc: 0.4960
13312/64121 [=====>........................] - ETA: 101s - loss: 0.7116 - acc: 0.4965
14336/64121 [=====>........................] - ETA: 99s - loss: 0.7103 - acc: 0.4976 
15360/64121 [======>.......................] - ETA: 97s - loss: 0.7091 - acc: 0.4992
16384/64121 [======>.......................] - ETA: 95s - loss: 0.7081 - acc: 0.4991
17408/64121 [=======>......................] - ETA: 93s - loss: 0.7074 - acc: 0.4978
18432/64121 [=======>......................] - ETA: 91s - loss: 0.7066 - acc: 0.4978
19456/64121 [========>.....................] - ETA: 88s - loss: 0.7059 - acc: 0.4988
20480/64121 [========>.....................] - ETA: 86s - loss: 0.7052 - acc: 0.5009
21504/64121 [=========>....................] - ETA: 84s - loss: 0.7046 - acc: 0.5007
22528/64121 [=========>....................] - ETA: 82s - loss: 0.7040 - acc: 0.5014
23552/64121 [==========>...................] - ETA: 80s - loss: 0.7034 - acc: 0.5028
24576/64121 [==========>...................] - ETA: 78s - loss: 0.7030 - acc: 0.5031
25600/64121 [==========>...................] - ETA: 76s - loss: 0.7025 - acc: 0.5044
26624/64121 [===========>..................] - ETA: 73s - loss: 0.7021 - acc: 0.5052
27648/64121 [===========>..................] - ETA: 71s - loss: 0.7019 - acc: 0.5051
28672/64121 [============>.................] - ETA: 69s - loss: 0.7016 - acc: 0.5042
29696/64121 [============>.................] - ETA: 67s - loss: 0.7013 - acc: 0.5045
30720/64121 [=============>................] - ETA: 65s - loss: 0.7010 - acc: 0.5050
31744/64121 [=============>................] - ETA: 63s - loss: 0.7006 - acc: 0.5060
32768/64121 [==============>...............] - ETA: 61s - loss: 0.7004 - acc: 0.5061
33792/64121 [==============>...............] - ETA: 59s - loss: 0.7002 - acc: 0.5062
34816/64121 [===============>..............] - ETA: 57s - loss: 0.7000 - acc: 0.5066
35840/64121 [===============>..............] - ETA: 55s - loss: 0.6998 - acc: 0.5063
36864/64121 [================>.............] - ETA: 53s - loss: 0.6996 - acc: 0.5066
37888/64121 [================>.............] - ETA: 51s - loss: 0.6994 - acc: 0.5068
38912/64121 [=================>............] - ETA: 49s - loss: 0.6992 - acc: 0.5072
39936/64121 [=================>............] - ETA: 47s - loss: 0.6990 - acc: 0.5079
40960/64121 [==================>...........] - ETA: 45s - loss: 0.6989 - acc: 0.5077
41984/64121 [==================>...........] - ETA: 43s - loss: 0.6987 - acc: 0.5076
43008/64121 [===================>..........] - ETA: 41s - loss: 0.6985 - acc: 0.5084
44032/64121 [===================>..........] - ETA: 39s - loss: 0.6984 - acc: 0.5088
45056/64121 [====================>.........] - ETA: 37s - loss: 0.6983 - acc: 0.5091
46080/64121 [====================>.........] - ETA: 35s - loss: 0.6981 - acc: 0.5090
47104/64121 [=====================>........] - ETA: 33s - loss: 0.6980 - acc: 0.5095
48128/64121 [=====================>........] - ETA: 31s - loss: 0.6979 - acc: 0.5094
49152/64121 [=====================>........] - ETA: 29s - loss: 0.6978 - acc: 0.5094
50176/64121 [======================>.......] - ETA: 27s - loss: 0.6977 - acc: 0.5096
51200/64121 [======================>.......] - ETA: 25s - loss: 0.6976 - acc: 0.5102
52224/64121 [=======================>......] - ETA: 23s - loss: 0.6975 - acc: 0.5102
53248/64121 [=======================>......] - ETA: 21s - loss: 0.6974 - acc: 0.5103
54272/64121 [========================>.....] - ETA: 19s - loss: 0.6973 - acc: 0.5104
55296/64121 [========================>.....] - ETA: 17s - loss: 0.6972 - acc: 0.5103
56320/64121 [=========================>....] - ETA: 15s - loss: 0.6971 - acc: 0.5102
57344/64121 [=========================>....] - ETA: 13s - loss: 0.6971 - acc: 0.5104
58368/64121 [==========================>...] - ETA: 11s - loss: 0.6970 - acc: 0.5103
59392/64121 [==========================>...] - ETA: 9s - loss: 0.6969 - acc: 0.5106 
60416/64121 [===========================>..] - ETA: 7s - loss: 0.6968 - acc: 0.5110
61440/64121 [===========================>..] - ETA: 5s - loss: 0.6967 - acc: 0.5109
62464/64121 [============================>.] - ETA: 3s - loss: 0.6967 - acc: 0.5109
63488/64121 [============================>.] - ETA: 1s - loss: 0.6966 - acc: 0.5107
64121/64121 [==============================] - 125s - loss: 0.6966 - acc: 0.5109   
Epoch 2/100
 1024/64121 [..............................] - ETA: 125s - loss: 0.6917 - acc: 0.5508
 2048/64121 [..............................] - ETA: 120s - loss: 0.6932 - acc: 0.5327
 3072/64121 [>.............................] - ETA: 117s - loss: 0.6929 - acc: 0.5182
 4096/64121 [>.............................] - ETA: 115s - loss: 0.6924 - acc: 0.5159
 5120/64121 [=>............................] - ETA: 112s - loss: 0.6917 - acc: 0.5225
 6144/64121 [=>............................] - ETA: 110s - loss: 0.6913 - acc: 0.5286
 7168/64121 [==>...........................] - ETA: 108s - loss: 0.6915 - acc: 0.5258
 8192/64121 [==>...........................] - ETA: 107s - loss: 0.6914 - acc: 0.5270
 9216/64121 [===>..........................] - ETA: 105s - loss: 0.6912 - acc: 0.5270
10240/64121 [===>..........................] - ETA: 103s - loss: 0.6914 - acc: 0.5246
11264/64121 [====>.........................] - ETA: 101s - loss: 0.6917 - acc: 0.5215
12288/64121 [====>.........................] - ETA: 99s - loss: 0.6918 - acc: 0.5217 
13312/64121 [=====>........................] - ETA: 97s - loss: 0.6916 - acc: 0.5229
14336/64121 [=====>........................] - ETA: 94s - loss: 0.6913 - acc: 0.5248
15360/64121 [======>.......................] - ETA: 93s - loss: 0.6915 - acc: 0.5238
16384/64121 [======>.......................] - ETA: 91s - loss: 0.6915 - acc: 0.5237
17408/64121 [=======>......................] - ETA: 89s - loss: 0.6915 - acc: 0.5240
18432/64121 [=======>......................] - ETA: 87s - loss: 0.6916 - acc: 0.5233
19456/64121 [========>.....................] - ETA: 85s - loss: 0.6916 - acc: 0.5226
20480/64121 [========>.....................] - ETA: 83s - loss: 0.6917 - acc: 0.5217
21504/64121 [=========>....................] - ETA: 81s - loss: 0.6915 - acc: 0.5227
22528/64121 [=========>....................] - ETA: 79s - loss: 0.6917 - acc: 0.5220
23552/64121 [==========>...................] - ETA: 77s - loss: 0.6917 - acc: 0.5215
24576/64121 [==========>...................] - ETA: 75s - loss: 0.6918 - acc: 0.5213
25600/64121 [==========>...................] - ETA: 73s - loss: 0.6918 - acc: 0.5217
26624/64121 [===========>..................] - ETA: 71s - loss: 0.6918 - acc: 0.5215
27648/64121 [===========>..................] - ETA: 69s - loss: 0.6918 - acc: 0.5212
28672/64121 [============>.................] - ETA: 67s - loss: 0.6918 - acc: 0.5216
29696/64121 [============>.................] - ETA: 66s - loss: 0.6919 - acc: 0.5202
30720/64121 [=============>................] - ETA: 64s - loss: 0.6919 - acc: 0.5201
31744/64121 [=============>................] - ETA: 62s - loss: 0.6919 - acc: 0.5199
32768/64121 [==============>...............] - ETA: 60s - loss: 0.6919 - acc: 0.5201
33792/64121 [==============>...............] - ETA: 58s - loss: 0.6920 - acc: 0.5196
34816/64121 [===============>..............] - ETA: 56s - loss: 0.6919 - acc: 0.5198
35840/64121 [===============>..............] - ETA: 54s - loss: 0.6919 - acc: 0.5202
36864/64121 [================>.............] - ETA: 52s - loss: 0.6918 - acc: 0.5213
37888/64121 [================>.............] - ETA: 50s - loss: 0.6918 - acc: 0.5216
38912/64121 [=================>............] - ETA: 48s - loss: 0.6917 - acc: 0.5217
39936/64121 [=================>............] - ETA: 46s - loss: 0.6917 - acc: 0.5216
40960/64121 [==================>...........] - ETA: 44s - loss: 0.6918 - acc: 0.5219
41984/64121 [==================>...........] - ETA: 42s - loss: 0.6917 - acc: 0.5218
43008/64121 [===================>..........] - ETA: 40s - loss: 0.6918 - acc: 0.5216
44032/64121 [===================>..........] - ETA: 38s - loss: 0.6918 - acc: 0.5213
45056/64121 [====================>.........] - ETA: 36s - loss: 0.6918 - acc: 0.5214
46080/64121 [====================>.........] - ETA: 34s - loss: 0.6918 - acc: 0.5213
47104/64121 [=====================>........] - ETA: 32s - loss: 0.6917 - acc: 0.5220
48128/64121 [=====================>........] - ETA: 30s - loss: 0.6917 - acc: 0.5223
49152/64121 [=====================>........] - ETA: 28s - loss: 0.6917 - acc: 0.5221
50176/64121 [======================>.......] - ETA: 26s - loss: 0.6917 - acc: 0.5217
51200/64121 [======================>.......] - ETA: 24s - loss: 0.6915 - acc: 0.5224
52224/64121 [=======================>......] - ETA: 22s - loss: 0.6915 - acc: 0.5225
53248/64121 [=======================>......] - ETA: 20s - loss: 0.6914 - acc: 0.5228
54272/64121 [========================>.....] - ETA: 18s - loss: 0.6914 - acc: 0.5229
55296/64121 [========================>.....] - ETA: 16s - loss: 0.6916 - acc: 0.5224
56320/64121 [=========================>....] - ETA: 14s - loss: 0.6916 - acc: 0.5221
57344/64121 [=========================>....] - ETA: 13s - loss: 0.6915 - acc: 0.5223
58368/64121 [==========================>...] - ETA: 11s - loss: 0.6915 - acc: 0.5227
59392/64121 [==========================>...] - ETA: 9s - loss: 0.6915 - acc: 0.5229 
60416/64121 [===========================>..] - ETA: 7s - loss: 0.6915 - acc: 0.5230
61440/64121 [===========================>..] - ETA: 5s - loss: 0.6915 - acc: 0.5228
62464/64121 [============================>.] - ETA: 3s - loss: 0.6914 - acc: 0.5234
63488/64121 [============================>.] - ETA: 1s - loss: 0.6914 - acc: 0.5234
64121/64121 [==============================] - 123s - loss: 0.6914 - acc: 0.5230   
Epoch 3/100
 1024/64121 [..............................] - ETA: 126s - loss: 0.6848 - acc: 0.5684
 2048/64121 [..............................] - ETA: 120s - loss: 0.6884 - acc: 0.5444
 3072/64121 [>.............................] - ETA: 118s - loss: 0.6898 - acc: 0.5355
 4096/64121 [>.............................] - ETA: 118s - loss: 0.6895 - acc: 0.5295
 5120/64121 [=>............................] - ETA: 115s - loss: 0.6891 - acc: 0.5316
 6144/64121 [=>............................] - ETA: 113s - loss: 0.6887 - acc: 0.5384
 7168/64121 [==>...........................] - ETA: 110s - loss: 0.6891 - acc: 0.5366
 8192/64121 [==>...........................] - ETA: 111s - loss: 0.6887 - acc: 0.5380
 9216/64121 [===>..........................] - ETA: 110s - loss: 0.6891 - acc: 0.5346
10240/64121 [===>..........................] - ETA: 108s - loss: 0.6890 - acc: 0.5328
11264/64121 [====>.........................] - ETA: 105s - loss: 0.6891 - acc: 0.5333
12288/64121 [====>.........................] - ETA: 103s - loss: 0.6891 - acc: 0.5332
13312/64121 [=====>........................] - ETA: 101s - loss: 0.6890 - acc: 0.5349
14336/64121 [=====>........................] - ETA: 99s - loss: 0.6887 - acc: 0.5365 
15360/64121 [======>.......................] - ETA: 97s - loss: 0.6886 - acc: 0.5384
16384/64121 [======>.......................] - ETA: 95s - loss: 0.6885 - acc: 0.5377
17408/64121 [=======>......................] - ETA: 92s - loss: 0.6881 - acc: 0.5412
18432/64121 [=======>......................] - ETA: 90s - loss: 0.6881 - acc: 0.5404
19456/64121 [========>.....................] - ETA: 88s - loss: 0.6883 - acc: 0.5405
20480/64121 [========>.....................] - ETA: 86s - loss: 0.6882 - acc: 0.5397
21504/64121 [=========>....................] - ETA: 84s - loss: 0.6883 - acc: 0.5387
22528/64121 [=========>....................] - ETA: 82s - loss: 0.6882 - acc: 0.5411
23552/64121 [==========>...................] - ETA: 80s - loss: 0.6884 - acc: 0.5391
24576/64121 [==========>...................] - ETA: 78s - loss: 0.6883 - acc: 0.5394
25600/64121 [==========>...................] - ETA: 76s - loss: 0.6881 - acc: 0.5403
26624/64121 [===========>..................] - ETA: 74s - loss: 0.6880 - acc: 0.5402
27648/64121 [===========>..................] - ETA: 72s - loss: 0.6880 - acc: 0.5400
28672/64121 [============>.................] - ETA: 70s - loss: 0.6881 - acc: 0.5395
29696/64121 [============>.................] - ETA: 68s - loss: 0.6880 - acc: 0.5399
30720/64121 [=============>................] - ETA: 65s - loss: 0.6878 - acc: 0.5403
31744/64121 [=============>................] - ETA: 63s - loss: 0.6878 - acc: 0.5404
32768/64121 [==============>...............] - ETA: 61s - loss: 0.6878 - acc: 0.5401
33792/64121 [==============>...............] - ETA: 59s - loss: 0.6879 - acc: 0.5397
34816/64121 [===============>..............] - ETA: 57s - loss: 0.6878 - acc: 0.5403
35840/64121 [===============>..............] - ETA: 55s - loss: 0.6880 - acc: 0.5394
36864/64121 [================>.............] - ETA: 53s - loss: 0.6882 - acc: 0.5385
37888/64121 [================>.............] - ETA: 51s - loss: 0.6880 - acc: 0.5392
38912/64121 [=================>............] - ETA: 49s - loss: 0.6880 - acc: 0.5394
39936/64121 [=================>............] - ETA: 47s - loss: 0.6881 - acc: 0.5392
40960/64121 [==================>...........] - ETA: 45s - loss: 0.6881 - acc: 0.5392
41984/64121 [==================>...........] - ETA: 43s - loss: 0.6880 - acc: 0.5399
43008/64121 [===================>..........] - ETA: 41s - loss: 0.6879 - acc: 0.5401
44032/64121 [===================>..........] - ETA: 39s - loss: 0.6878 - acc: 0.5405
45056/64121 [====================>.........] - ETA: 37s - loss: 0.6876 - acc: 0.5410
46080/64121 [====================>.........] - ETA: 35s - loss: 0.6876 - acc: 0.5414
47104/64121 [=====================>........] - ETA: 33s - loss: 0.6877 - acc: 0.5410
48128/64121 [=====================>........] - ETA: 31s - loss: 0.6875 - acc: 0.5413
49152/64121 [=====================>........] - ETA: 29s - loss: 0.6875 - acc: 0.5417
50176/64121 [======================>.......] - ETA: 27s - loss: 0.6873 - acc: 0.5421
51200/64121 [======================>.......] - ETA: 25s - loss: 0.6873 - acc: 0.5425
52224/64121 [=======================>......] - ETA: 23s - loss: 0.6871 - acc: 0.5433
53248/64121 [=======================>......] - ETA: 21s - loss: 0.6872 - acc: 0.5427
54272/64121 [========================>.....] - ETA: 19s - loss: 0.6872 - acc: 0.5430
55296/64121 [========================>.....] - ETA: 17s - loss: 0.6871 - acc: 0.5431
56320/64121 [=========================>....] - ETA: 15s - loss: 0.6871 - acc: 0.5432
57344/64121 [=========================>....] - ETA: 13s - loss: 0.6869 - acc: 0.5437
58368/64121 [==========================>...] - ETA: 11s - loss: 0.6868 - acc: 0.5442
59392/64121 [==========================>...] - ETA: 9s - loss: 0.6868 - acc: 0.5442 
60416/64121 [===========================>..] - ETA: 7s - loss: 0.6868 - acc: 0.5442
61440/64121 [===========================>..] - ETA: 5s - loss: 0.6867 - acc: 0.5448
62464/64121 [============================>.] - ETA: 3s - loss: 0.6866 - acc: 0.5450
63488/64121 [============================>.] - ETA: 1s - loss: 0.6866 - acc: 0.5448
64121/64121 [==============================] - 125s - loss: 0.6866 - acc: 0.5448   
Epoch 4/100
 1024/64121 [..............................] - ETA: 117s - loss: 0.6778 - acc: 0.5703
 2048/64121 [..............................] - ETA: 116s - loss: 0.6788 - acc: 0.5752
 3072/64121 [>.............................] - ETA: 114s - loss: 0.6819 - acc: 0.5664
 4096/64121 [>.............................] - ETA: 113s - loss: 0.6824 - acc: 0.5623
 5120/64121 [=>............................] - ETA: 111s - loss: 0.6823 - acc: 0.5648
 6144/64121 [=>............................] - ETA: 110s - loss: 0.6813 - acc: 0.5708
 7168/64121 [==>...........................] - ETA: 107s - loss: 0.6804 - acc: 0.5732
 8192/64121 [==>...........................] - ETA: 106s - loss: 0.6798 - acc: 0.5748
 9216/64121 [===>..........................] - ETA: 104s - loss: 0.6792 - acc: 0.5745
10240/64121 [===>..........................] - ETA: 102s - loss: 0.6781 - acc: 0.5750
11264/64121 [====>.........................] - ETA: 100s - loss: 0.6781 - acc: 0.5750
12288/64121 [====>.........................] - ETA: 98s - loss: 0.6784 - acc: 0.5736 
13312/64121 [=====>........................] - ETA: 96s - loss: 0.6788 - acc: 0.5709
14336/64121 [=====>........................] - ETA: 94s - loss: 0.6794 - acc: 0.5679
15360/64121 [======>.......................] - ETA: 92s - loss: 0.6790 - acc: 0.5679
16384/64121 [======>.......................] - ETA: 90s - loss: 0.6786 - acc: 0.5694
17408/64121 [=======>......................] - ETA: 88s - loss: 0.6785 - acc: 0.5698
18432/64121 [=======>......................] - ETA: 87s - loss: 0.6781 - acc: 0.5712
19456/64121 [========>.....................] - ETA: 85s - loss: 0.6792 - acc: 0.5686
20480/64121 [========>.....................] - ETA: 83s - loss: 0.6796 - acc: 0.5657
21504/64121 [=========>....................] - ETA: 81s - loss: 0.6794 - acc: 0.5661
